Incident Number,Call Type,Incident Date,Location,Beat,Reporting District,Received Time,Cleared Time,Disposition,Latitude,Longitude,Map Point,Census Block 2000 GeoId,Census Tract 2000 GeoId,Census Block 2010 GeoId,Census Tract 2010 GeoId
150128508,Vehicle Blocking Driveway,10/01/2015,900BLK LINCOLN BLVD,B004,0B4E,10/01/2015 05:00:48 PM,10/01/2015 05:24:36 PM,Gone on Arrival,34.025589925224388,-118.49850710411289,"(34.0255899252244, -118.498507104113)",,,060377013022014,06037701302
150128507,Vehicle Parked in Alley,10/01/2015,200BLK OCEAN AVE,B004,0B4C,10/01/2015 04:56:16 PM,10/01/2015 08:43:43 PM,Gone on Arrival,34.027033008998671,-118.5151156551013,"(34.0270330089987, -118.515115655101)",,,060377013043016,06037701304
150128506,Status Check,10/01/2015,17TH ST / ARIZONA AVE,B003,0B3A,10/01/2015 04:55:38 PM,10/01/2015 05:59:57 PM,Field Interview,34.027717137551114,-118.48441701526734,"(34.0277171375511, -118.484417015267)",,,060377015021005,06037701502
150128505,Child Molestation,10/01/2015,1300BLK 3RD STREET PROM ,B001,0B1K,10/01/2015 04:54:57 PM,10/01/2015 04:54:57 PM,File Only,34.0169561819618,-118.49761294630665,"(34.0169561819618, -118.497612946307)",,,060377019022002,06037701902
150128501,Hit and Run Misdemeanor Investigation,10/01/2015,600BLK PALISADES BEACH RD,B001,0B1O,10/01/2015 04:40:54 PM,10/01/2015 06:18:45 PM,Report,34.022554909417416,-118.50963356227747,"(34.0225549094174, -118.509633562277)",,,060377013043022,06037701304
150128499,Identity Theft,10/01/2015,1100BLK OZONE AVE,B002,0B2B,10/01/2015 04:32:45 PM,10/01/2015 04:57:54 PM,Cancelled,34.003679719430643,-118.46875801237822,"(34.0036797194306, -118.468758012378)",,,060377022024014,06037702202
150128498,Violation of Posted SIgn,10/01/2015,1400BLK OCEAN AVE,B001,0B1L,10/01/2015 04:32:00 PM,10/01/2015 04:59:35 PM,Citation/Oth Enforcement,34.013426734647226,-118.4972254990458,"(34.0134267346472, -118.497225499046)",,,060377019022009,06037701902
150128497,72 Hour Psychiatric Hold,10/01/2015,1400BLK PACIFIC COAST HWY,B001,0B1L,10/01/2015 04:31:38 PM,10/01/2015 05:11:53 PM,Gone on Arrival,34.013033423454246,-118.497872813334,"(34.0130334234542, -118.497872813334)",,,060377019023037,06037701902
150128496,Citizen Flag,10/01/2015,1800BLK OCEAN AVE,B001,0B1G,10/01/2015 04:31:03 PM,10/01/2015 04:38:13 PM,Other,34.008257758017962,-118.49129293616524,"(34.008257758018, -118.491292936165)",,,060377019023042,06037701902
150128494,Traffic/Vehicle Stop,10/01/2015,1400BLK 2ND ST,B001,0B1L,10/01/2015 04:29:35 PM,10/01/2015 04:53:57 PM,Advisal,34.014840998953815,-118.49699176278527,"(34.0148409989538, -118.496991762785)",,,060377019022009,06037701902
150128492,Disturbance of the Peace,10/01/2015,300BLK OLYMPIC DR ,B001,0B1G,10/01/2015 04:24:35 PM,10/01/2015 04:57:04 PM,Advisal,34.012551682867041,-118.49339371829517,"(34.012551682867, -118.493393718295)",,,060377019023020,06037701902
150128491,Traffic/Vehicle Stop,10/01/2015,1600BLK LINCOLN BLVD,B001,0B1H,10/01/2015 04:22:55 PM,10/01/2015 04:28:37 PM,Citation/Oth Enforcement,34.016767149925023,-118.48819434134784,"(34.016767149925, -118.488194341348)",,,060377019023000,06037701902
150128490,Trespassing,10/01/2015,1900BLK WILSHIRE BLVD ,B003,0B3A,10/01/2015 04:18:19 PM,10/01/2015 04:57:14 PM,Gone on Arrival,34.017193779032795,-118.50066533015304,"(34.0171937790328, -118.500665330153)",,,060377019022007,06037701902
150128488,Audible Burglar Alarm,10/01/2015,1000BLK ALTA AVE,B004,0B4B,10/01/2015 04:16:33 PM,10/01/2015 04:56:36 PM,Checks Okay,34.031248317949931,-118.50052595925222,"(34.0312483179499, -118.500525959252)",,,060377013044007,06037701304
150128487,Pedestrian Stop,10/01/2015,2600BLK 2ND ST,B001,0B1F,10/01/2015 04:13:33 PM,10/01/2015 04:18:11 PM,Advisal,34.002990678418044,-118.48342926164483,"(34.002990678418, -118.483429261645)",,,060377020022014,06037702002
150128484,Violation of Posted SIgn,10/01/2015,500BLK 15TH ST,B004,0B4B,10/01/2015 04:07:59 PM,10/01/2015 04:39:20 PM,Unfounded,34.035261583212183,-118.49692839581628,"(34.0352615832122, -118.496928395816)",,,060377012015008,06037701201
150128483,Violation of Posted SIgn,10/01/2015,1400BLK OCEAN AVE,B001,0B1L,10/01/2015 04:07:03 PM,10/01/2015 04:39:48 PM,Cancelled,34.013426734647226,-118.4972254990458,"(34.0134267346472, -118.497225499046)",,,060377019022009,06037701902
150128482,Found Property,10/01/2015,1400BLK 23RD ST,B003,0B3A,10/01/2015 04:05:45 PM,10/01/2015 04:33:39 PM,Citation/Oth Enforcement,34.029799292749836,-118.47631821113706,"(34.0297992927498, -118.476318211137)",,,060377017013004,06037701701
150128480,Trespassing,10/01/2015,1600BLK OCEAN FRONT WALK,B001,0B1E,10/01/2015 03:59:56 PM,10/01/2015 04:38:22 PM,Advisal,34.010505439786137,-118.49595815921774,"(34.0105054397861, -118.495958159218)",,,060377019023030,06037701902
150128479,Traffic/Vehicle Stop,10/01/2015,LINCOLN BLVD / OLYMPIC BLVD W,B001,0B1H,10/01/2015 03:57:47 PM,10/01/2015 04:03:20 PM,Citation/Oth Enforcement,34.015197476267922,-118.48633669036705,"(34.0151974762679, -118.486336690367)",,,060377019023003,06037701902
150128478,Traffic/Vehicle Stop,10/01/2015,1800BLK 7TH ST,B001,0B1G,10/01/2015 03:53:12 PM,10/01/2015 04:34:22 PM,Citation/Oth Enforcement,34.013008856931421,-118.48564428781596,"(34.0130088569314, -118.485644287816)",,,060377019023024,06037701902
150128476,Vehicle Blocking Driveway,10/01/2015,1700BLK 20TH ST,B003,0B3C,10/01/2015 03:50:38 PM,10/01/2015 03:53:34 PM,Cancelled,34.023965090951165,-118.47450412205998,"(34.0239650909512, -118.47450412206)",,,060377018024006,06037701802
150128475,Pedestrian Stop,10/01/2015,1100BLK 16TH ST,B004,0B4E,10/01/2015 03:46:32 PM,10/01/2015 04:05:43 PM,Citation/Oth Enforcement,34.029639645730612,-118.48850778881197,"(34.0296396457306, -118.488507788812)",,,060377015012011,06037701501
150128474,Animal Related Incident,10/01/2015,2700BLK VIRGINIA AVE,B003,0B3E,10/01/2015 03:44:51 PM,10/01/2015 04:00:23 PM,Other,34.025455968555029,-118.46435770947439,"(34.025455968555, -118.464357709474)",,,060377018014003,06037701801
150128473,Found Property,10/01/2015,1100BLK LINCOLN BLVD,B001,0B1M,10/01/2015 03:41:54 PM,10/01/2015 04:14:47 PM,Citation/Oth Enforcement,34.023501986409919,-118.49607035612145,"(34.0235019864099, -118.496070356121)",,,060377014024009,06037701402
150128472,Pedestrian Stop,10/01/2015,1200BLK OCEAN AVE ,B001,0B1L,10/01/2015 03:40:51 PM,10/01/2015 04:01:34 PM,Assist,34.016746902312448,-118.50110329403037,"(34.0167469023124, -118.50110329403)",,,060377019022007,06037701902
150128470,Grand Theft Report,10/01/2015,1500BLK 10TH ST,B003,0B3B,10/01/2015 03:36:12 PM,10/01/2015 03:36:12 PM,File Only,34.019674308377837,-118.48790853794137,"(34.0196743083778, -118.487908537941)",,,060377017023004,06037701702
150128469,Pedestrian Stop,10/01/2015,5TH ST / SANTA MONICA BLVD,B001,0B1J,10/01/2015 03:35:23 PM,10/01/2015 03:55:16 PM,Other,34.017179788161584,-118.4942017056452,"(34.0171797881616, -118.494201705645)",,,060377019021032,06037701902
150128468,Trespassing,10/01/2015,1600BLK OCEAN FRONT WALK,B001,0B1E,10/01/2015 03:35:09 PM,10/01/2015 04:04:26 PM,Other,34.010505439786137,-118.49595815921774,"(34.0105054397861, -118.495958159218)",,,060377019023030,06037701902
150128464,FIRE REQUEST POLICE,10/01/2015,1700BLK OCEAN FRONT WALK ,B001,0B1E,10/01/2015 03:31:05 PM,10/01/2015 03:54:00 PM,Cancelled,34.008720638138421,-118.49405007587231,"(34.0087206381384, -118.494050075872)",,,060377019023030,06037701902
150128462,Periodic Check,10/01/2015,PALISADE PARK,9999,9999,10/01/2015 03:27:38 PM,10/01/2015 04:01:39 PM,Other,,,,,,,
150128461,On Foot,10/01/2015,1200BLK 3RD STREET PROM,B001,0B1K,10/01/2015 03:27:10 PM,10/01/2015 04:29:23 PM,Other,34.017663280103314,-118.49844373034448,"(34.0176632801033, -118.498443730344)",,,060377019022004,06037701902
150128460,General Parking Problem,10/01/2015,2000BLK OCEAN AVE,B001,0B1F,10/01/2015 03:20:15 PM,10/01/2015 04:11:37 PM,Advisal,34.006421941545938,-118.48995931990919,"(34.0064219415459, -118.489959319909)",,,060377020021008,06037702002
150128457,Malicious Mischief Report,10/01/2015,300BLK SANTA MONICA PIER,B001,0B1D,10/01/2015 03:13:13 PM,10/01/2015 04:33:24 PM,Advisal,34.010123810588006,-118.49647884215844,"(34.010123810588, -118.496478842158)",,,060377019023030,06037701902
150128456,Petty Theft Report,10/01/2015,500BLK ARIZONA AVE,B001,0B1J,10/01/2015 03:11:43 PM,10/01/2015 04:34:11 PM,Report,34.019245701759722,-118.49487170875771,"(34.0192457017597, -118.494871708758)",,,060377019021012,06037701902
150128455,Failure to Pay Parking Fee,10/01/2015,1100BLK PACIFIC COAST HWY,B001,0B1B,10/01/2015 03:10:53 PM,10/01/2015 03:42:03 PM,Citation/Oth Enforcement,34.026390989968682,-118.51609384276625,"(34.0263909899687, -118.516093842766)",,,060372628022006,06037262802
150128453,Status Check,10/01/2015,800BLK MICHIGAN AVE,B003,0B3D,10/01/2015 03:08:20 PM,10/01/2015 03:47:29 PM,Gone on Arrival,34.014202345038896,-118.48425950318918,"(34.0142023450389, -118.484259503189)",,,060377018023014,06037701802
150128452,Disturbance of the Peace,10/01/2015,300BLK SANTA MONICA PIER,B001,0B1D,10/01/2015 03:07:09 PM,10/01/2015 03:18:31 PM,Other,34.010123810588006,-118.49647884215844,"(34.010123810588, -118.496478842158)",,,060377019023030,06037701902
150128450,Violation of Posted SIgn,10/01/2015,1400BLK OCEAN AVE,B001,0B1L,10/01/2015 03:00:47 PM,10/01/2015 03:25:43 PM,Advisal,34.013426734647226,-118.4972254990458,"(34.0134267346472, -118.497225499046)",,,060377019022009,06037701902
150128449,Identity Theft,10/01/2015,6800BLK SAN MATEO ST,B004,0B4D,10/01/2015 02:56:43 PM,10/01/2015 08:43:56 PM,Other,34.026155683537858,-118.50101271798881,"(34.0261556835379, -118.501012717989)",,,060377013022005,06037701302
150128448,Pedestrian Stop,10/01/2015,LINCOLN BLVD / OLYMPIC BLVD W,B001,0B1H,10/01/2015 02:56:13 PM,10/01/2015 03:26:25 PM,Assist,34.015197476267922,-118.48633669036705,"(34.0151974762679, -118.486336690367)",,,060377019023003,06037701902
150128447,Traffic/Vehicle Stop,10/01/2015,300BLK BROADWAY,B001,0B1K,10/01/2015 02:54:03 PM,10/01/2015 03:07:59 PM,Citation/Oth Enforcement,34.01468945040677,-118.49405908192229,"(34.0146894504068, -118.494059081922)",,,060377019022014,06037701902
150128446,Injured Person,10/01/2015,3RD STREET PROM / SANTA MONICA BLVD,B001,0B1K,10/01/2015 02:52:42 PM,10/01/2015 03:19:40 PM,Other,34.015649301474319,-118.49608865098722,"(34.0156493014743, -118.496088650987)",,,060377019022011,06037701902
150128445,Pedestrian Stop,10/01/2015,1300BLK 2ND ST,B001,0B1K,10/01/2015 02:39:53 PM,10/01/2015 02:56:04 PM,Field Interview,34.016184920127344,-118.4985637764588,"(34.0161849201273, -118.498563776459)",,,060377019022005,06037701902
150128444,Violation of Temporary No Parking Signs,10/01/2015,1400BLK 2ND ST,B001,0B1L,10/01/2015 02:39:52 PM,10/01/2015 03:12:32 PM,Advisal,34.014840998953815,-118.49699176278527,"(34.0148409989538, -118.496991762785)",,,060377019022009,06037701902
150128443,Pedestrian Stop,10/01/2015,600BLK OLYMPIC BLVD W,B001,0B1H,10/01/2015 02:38:45 PM,10/01/2015 02:53:44 PM,Advisal,34.01396398032734,-118.48781301943488,"(34.0139639803273, -118.487813019435)",,,060377019023001,06037701902
150128442,Disturbance at a Business,10/01/2015,1400BLK 3RD STREET PROM ,B001,0B1K,10/01/2015 02:38:33 PM,10/01/2015 02:52:29 PM,Advisal,34.015610449692346,-118.49604314811475,"(34.0156104496923, -118.496043148115)",,,060377019022012,06037701902
150128324,Traffic/Vehicle Stop,10/01/2015,CLOVERFIELD BLVD / BROADWAY,B003,0B3G,10/01/2015 10:28:14 AM,10/01/2015 10:34:13 AM,Advisal,34.029809463996507,-118.47539790536321,"(34.0298094639965, -118.475397905363)",,,060377017013005,06037701701
150128323,Traffic/Vehicle Stop,10/01/2015,900BLK PACIFIC COAST HWY,B001,0B1B,10/01/2015 10:26:16 AM,10/01/2015 11:08:25 AM,Citation/Oth Enforcement,34.019872978747451,-118.50621266117588,"(34.0198729787475, -118.506212661176)",,,060377014021005,06037701402
150128321,Mark & Tag Abandoned Vehicle,10/01/2015,600BLK HILL ST,B002,0B2A,10/01/2015 10:21:10 AM,10/01/2015 10:45:00 AM,Citation/Oth Enforcement,34.00458218495821,-118.47671575466333,"(34.0045821849582, -118.476715754663)",,,060377021026006,06037702102
150128320,Traffic/Vehicle Stop,10/01/2015,2900BLK LINCOLN BLVD,B002,0B2A,10/01/2015 10:15:53 AM,10/01/2015 10:39:44 AM,Citation/Oth Enforcement,34.00484872917248,-118.47353849407143,"(34.0048487291725, -118.473538494071)",,,060377021023000,06037702102
150128319,Violation of Posted SIgn,10/01/2015,1400BLK SANTA MONICA BLVD,B003,0B3A,10/01/2015 10:07:45 AM,10/01/2015 10:15:20 AM,Gone on Arrival,34.024465667068604,-118.48522162248068,"(34.0244656670686, -118.485221622481)",,,060377017022003,06037701702
150128318,Pedestrian Stop,10/01/2015,3300BLK WILSHIRE BLVD,B004,0B4F,10/01/2015 10:05:54 AM,10/01/2015 10:14:28 AM,Advisal,34.041150193132268,-118.47111031220928,"(34.0411501931323, -118.471110312209)",,,060377016021000,06037701602
150128317,Animal Related Incident,10/01/2015,1700BLK 17TH ST,B003,0B3C,10/01/2015 10:03:18 AM,10/01/2015 10:34:39 AM,Other,34.02178028655873,-118.47748047592901,"(34.0217802865587, -118.477480475929)",,,060377018024016,06037701802
150128316,Follow Up,10/01/2015,600BLK PICO BLVD,B001,0B1G,10/01/2015 10:02:18 AM,10/01/2015 11:44:30 AM,Other,34.011152739165745,-118.48508834192752,"(34.0111527391657, -118.485088341928)",,,060377019023022,06037701902
150128315,Violation of Posted SIgn,10/01/2015,2600BLK WILSHIRE BLVD ,B004,0B4F,10/01/2015 10:00:55 AM,10/01/2015 10:02:37 AM,Cancelled,34.036029414795514,-118.47742249171292,"(34.0360294147955, -118.477422491713)",,,060377016022002,06037701602
150128314,Indecent Exposure Now,10/01/2015,3100BLK MAIN ST ,B001,0B1F,10/01/2015 09:53:41 AM,10/01/2015 10:24:37 AM,Checks Okay,33.9978392707292,-118.47940759969565,"(33.9978392707292, -118.479407599696)",,,060377021024013,06037702102
150128313,Traffic/Vehicle Stop,10/01/2015,400BLK WILSHIRE BLVD,B001,0B1J,10/01/2015 09:47:53 AM,10/01/2015 09:57:36 AM,Advisal,34.01915030306413,-118.49825747952207,"(34.0191503030641, -118.498257479522)",,,060377019021008,06037701902
150128312,Audible Burglar Alarm,10/01/2015,700BLK SAN VICENTE BLVD,B004,0B4B,10/01/2015 09:47:03 AM,10/01/2015 10:18:15 AM,Checks Okay,34.032488039496954,-118.50750294439609,"(34.032488039497, -118.507502944396)",,,060377013041023,06037701304
150128311,Fraud Report,10/01/2015,1400BLK 12TH ST,B003,0B3B,10/01/2015 09:44:48 AM,10/01/2015 10:47:06 AM,Report,34.021883076243356,-118.48680715369301,"(34.0218830762434, -118.486807153693)",,,060377017023000,06037701702
150128310,Check Temporary No Parking Signs,10/01/2015,1000BLK OCEAN AVE,B001,0B1N,10/01/2015 09:42:54 AM,10/01/2015 10:00:15 AM,Checks Okay,34.019488003241619,-118.50431299474462,"(34.0194880032416, -118.504312994745)",,,060377014021002,06037701402
150128309,Periodic Check,10/01/2015,1100BLK PALISADES PARK,B001,0B1M,10/01/2015 09:42:26 AM,10/01/2015 10:17:28 AM,Advisal,0,0,"(0, 0)",,,060377014021006,06037701402
150128308,Violation of Posted SIgn,10/01/2015,1300BLK 9TH ST,B003,0B3A,10/01/2015 09:39:55 AM,10/01/2015 09:44:51 AM,Advisal,34.020917756957367,-118.49120557986161,"(34.0209177569574, -118.491205579862)",,,060377015023009,06037701502
150128307,Burglary Report,10/01/2015,2100BLK 10TH ST,B002,0B2B,10/01/2015 09:39:00 AM,10/01/2015 11:30:59 AM,Report,34.011107454482307,-118.47892622223196,"(34.0111074544823, -118.478926222232)",,,060377022014011,06037702201
150128306,Animal Related Incident,10/01/2015,2400BLK MAIN ST,B001,0B1F,10/01/2015 09:36:51 AM,10/01/2015 09:52:29 AM,Other,34.00362653810096,-118.48521368750403,"(34.003626538101, -118.485213687504)",,,060377020022013,06037702002
150128305,Violation of Posted SIgn,10/01/2015,2100BLK 20TH ST,B002,0B2C,10/01/2015 09:36:13 AM,10/01/2015 09:47:47 AM,Advisal,34.019116320400684,-118.46924242719477,"(34.0191163204007, -118.469242427195)",,,060377022011014,06037702201
150128304,9-1-1 Hang Up,10/01/2015,1500BLK 5TH ST,B001,0B1I,10/01/2015 09:36:08 AM,10/01/2015 09:50:17 AM,Checks Okay,34.015178754616706,-118.49186142159012,"(34.0151787546167, -118.49186142159)",,,060377019021035,06037701902
150128303,Periodic Check,10/01/2015,2300BLK 4TH ST,B002,0B2A,10/01/2015 09:34:59 AM,10/01/2015 10:01:30 AM,Checks Okay,34.006568033667556,-118.48411751173896,"(34.0065680336676, -118.484117511739)",,,060377020024016,06037702002
150128302,Identity Theft,10/01/2015,900BLK 19TH ST,B004,0B4E,10/01/2015 09:33:10 AM,10/01/2015 03:34:55 PM,Report,34.033390494646923,-118.48736354119781,"(34.0333904946469, -118.487363541198)",,,060377012021009,06037701202
150128301,Pedestrian Stop,10/01/2015,2000BLK OCEAN AVE,B001,0B1F,10/01/2015 09:31:35 AM,10/01/2015 09:42:49 AM,Advisal,34.006421941545938,-118.48995931990919,"(34.0064219415459, -118.489959319909)",,,060377020021008,06037702002
150128298,Person Down,10/01/2015,1400BLK 5TH ST,B001,0B1J,10/01/2015 09:21:34 AM,10/01/2015 09:26:57 AM,Advisal,34.0171429024023,-118.49415850640943,"(34.0171429024023, -118.494158506409)",,,060377019021032,06037701902
150128297,Loitering,10/01/2015,1600BLK 5TH ST,B001,0B1H,10/01/2015 09:17:45 AM,10/01/2015 09:39:39 AM,Advisal,34.01382363936569,-118.49028430584158,"(34.0138236393657, -118.490284305842)",,,060377019023013,06037701902
150128296,Pedestrian Stop,10/01/2015,1700BLK OCEAN FRONT WALK,B001,0B1E,10/01/2015 09:14:02 AM,10/01/2015 10:26:21 AM,Assist,34.008720638138421,-118.49405007587231,"(34.0087206381384, -118.494050075872)",,,060377019023030,06037701902
150128294,Traffic/Vehicle Stop,10/01/2015,1600BLK LINCOLN BLVD,B001,0B1H,10/01/2015 09:08:57 AM,10/01/2015 09:20:19 AM,Citation/Oth Enforcement,34.016767149925023,-118.48819434134784,"(34.016767149925, -118.488194341348)",,,060377019023000,06037701902
150128293,Traffic Accident with Injuries,10/01/2015,YALE ST / WILSHIRE BLVD,B003,0B3A,10/01/2015 09:08:39 AM,10/01/2015 10:23:15 AM,Report,34.03828565381567,-118.47464250322624,"(34.0382856538157, -118.474642503226)",,,060377016022000,06037701602
150128291,Violation of Posted SIgn,10/01/2015,1500BLK 20TH ST,B003,0B3G,10/01/2015 09:00:54 AM,10/01/2015 09:11:41 AM,Gone on Arrival,34.026672707408636,-118.47767261573164,"(34.0266727074086, -118.477672615732)",,,060377017021015,06037701702
150128290,Mark & Tag Abandoned Vehicle,10/01/2015,1800BLK MAIN ST,B001,0B1G,10/01/2015 08:57:06 AM,10/01/2015 09:16:32 AM,Citation/Oth Enforcement,34.012551682867041,-118.49339371829517,"(34.012551682867, -118.493393718295)",,,060377019023020,06037701902
150128289,Trespassing,10/01/2015,700BLK SANTA MONICA BLVD,B001,0B1J,10/01/2015 08:56:11 AM,10/01/2015 09:23:40 AM,Advisal,34.0190997448228,-118.49183975970503,"(34.0190997448228, -118.491839759705)",,,060377019021024,06037701902
150128288,Follow Up,10/01/2015,2500BLK MAIN ST,B001,0B1F,10/01/2015 08:53:30 AM,10/01/2015 09:22:50 AM,Other,34.00362653810096,-118.48521368750403,"(34.003626538101, -118.485213687504)",,,060377020022013,06037702002
150128287,General Parking Problem,10/01/2015,CITYWIDE SWEEPER,9999,9999,10/01/2015 08:52:53 AM,10/01/2015 12:38:41 PM,Citation/Oth Enforcement,,,,,,,
150128284,Check Temporary No Parking Signs,10/01/2015,900BLK 2ND ST,B004,0B4D,10/01/2015 08:45:51 AM,10/01/2015 09:03:18 AM,Checks Okay,34.020987128631027,-118.50418048332999,"(34.020987128631, -118.50418048333)",,,060377014021009,06037701402
150128283,Trespassing,10/01/2015,700BLK SANTA MONICA BLVD,B001,0B1J,10/01/2015 08:44:54 AM,10/01/2015 09:14:28 AM,Advisal,34.0190997448228,-118.49183975970503,"(34.0190997448228, -118.491839759705)",,,060377019021024,06037701902
150128281,Traffic/Vehicle Stop,10/01/2015,LINCOLN BLVD / PICO BLVD,B002,0B2A,10/01/2015 08:40:28 AM,10/01/2015 08:45:53 AM,Advisal,34.012292114213714,-118.48295959762351,"(34.0122921142137, -118.482959597624)",,,060377019023022,06037701902
150128280,Fraud Report,10/01/2015,3100BLK SANTA MONICA BLVD,B003,0B3A,10/01/2015 08:37:07 AM,10/01/2015 09:44:13 AM,Report,34.037860021473065,-118.46869109179903,"(34.0378600214731, -118.468691091799)",,,060377017011001,06037701701
150128279,At Court,10/01/2015,LAX COURTHOUSE,9999,9999,10/01/2015 08:33:29 AM,10/01/2015 11:47:46 AM,Other,,,,,,,
150128278,At Court,10/01/2015,1700BLK MAIN ST,B001,0B1G,10/01/2015 08:27:48 AM,10/01/2015 11:36:43 AM,Other,34.012551682867041,-118.49339371829517,"(34.012551682867, -118.493393718295)",,,060377019023020,06037701902
150128277,Audible Burglar Alarm,10/01/2015,2100BLK PIER AVE,B002,0B2C,10/01/2015 08:27:44 AM,10/01/2015 09:04:48 AM,Checks Okay,34.011370251077238,-118.46037187596815,"(34.0113702510772, -118.460371875968)",,,060377023002028,06037702300
150128276,Elder Abuse,10/01/2015,900BLK 17TH ST,B004,0B4E,10/01/2015 08:26:07 AM,10/01/2015 09:38:57 AM,Field Interview,34.0324832653856,-118.48999266558764,"(34.0324832653856, -118.489992665588)",,,060377012022012,06037701202
150128275,Out of Order Traffic Signals,10/01/2015,LINCOLN BLVD / OLYMPIC BLVD W,B001,0B1H,10/01/2015 08:25:13 AM,10/01/2015 08:39:52 AM,Assist,34.015197476267922,-118.48633669036705,"(34.0151974762679, -118.486336690367)",,,060377019023003,06037701902
150128274,Periodic Check,10/01/2015,2300BLK 4TH ST,B002,0B2A,10/01/2015 08:22:18 AM,10/01/2015 08:28:52 AM,Advisal,34.006568033667556,-118.48411751173896,"(34.0065680336676, -118.484117511739)",,,060377020024016,06037702002
150128273,Violation of Preferential Parking Zone,10/01/2015,3300BLK BARNARD WAY,B001,0B1E,10/01/2015 08:17:33 AM,10/01/2015 09:16:27 AM,Gone on Arrival,33.997395337926982,-118.48045051309124,"(33.997395337927, -118.480450513091)",,,060377021021005,06037702102
150128272,Pedestrian Stop,10/01/2015,LINCOLN BLVD / OLYMPIC BLVD W,B001,0B1H,10/01/2015 08:11:14 AM,10/01/2015 08:14:47 AM,Advisal,34.015197476267922,-118.48633669036705,"(34.0151974762679, -118.486336690367)",,,060377019023003,06037701902
150128271,Loitering,10/01/2015,1500BLK LINCOLN BLVD ,B001,0B1J,10/01/2015 08:03:45 AM,10/01/2015 08:40:10 AM,Advisal,34.018103448282481,-118.48975805325141,"(34.0181034482825, -118.489758053251)",,,060377019021026,06037701902
150128270,Audible Burglar Alarm,10/01/2015,100BLK BAY ST,B001,0B1F,10/01/2015 08:03:00 AM,10/01/2015 08:22:35 AM,Checks Okay,34.006926444665325,-118.4892412150955,"(34.0069264446653, -118.489241215096)",,,060377020021010,06037702002
150128269,At Court,10/01/2015,LAX COURTHOUSE,9999,9999,10/01/2015 08:02:02 AM,10/01/2015 05:40:18 PM,Other,,,,,,,
150128268,Silent Robbery Alarm,10/01/2015,1600BLK STANFORD ST,B003,0B3F,10/01/2015 07:51:29 AM,10/01/2015 08:39:33 AM,Checks Okay,34.033266446590737,-118.46628701725729,"(34.0332664465907, -118.466287017257)",,,060377018011015,06037701801
150128267,Municipal Code Violation,10/01/2015,1500BLK PALISADES PARK,B001,0B1L,10/01/2015 07:48:57 AM,10/01/2015 11:12:33 AM,Arrest,34.011461428751844,-118.49507112685193,"(34.0114614287518, -118.495071126852)",,,060377019023039,06037701902
150128266,At Court,10/01/2015,LAX COURT,9999,9999,10/01/2015 07:48:45 AM,10/01/2015 05:31:45 PM,Other,,,,,,,
150128265,Periodic Check,10/01/2015,1500BLK CALIFORNIA AVE,B004,0B4E,10/01/2015 07:37:08 AM,10/01/2015 08:50:50 AM,Advisal,34.029306118230224,-118.48903796339312,"(34.0293061182302, -118.489037963393)",,,060377015012010,06037701501
150128262,Information Only Broadcast,10/01/2015,1400BLK 2ND ST ,B001,0B1L,10/01/2015 07:28:41 AM,10/01/2015 08:36:32 AM,Cancelled,34.014840998953815,-118.49699176278527,"(34.0148409989538, -118.496991762785)",,,060377019022009,06037701902
150128261,Pedestrian Stop,10/01/2015,400BLK WILSHIRE BLVD,B001,0B1J,10/01/2015 07:25:58 AM,10/01/2015 07:43:15 AM,Advisal,34.01915030306413,-118.49825747952207,"(34.0191503030641, -118.498257479522)",,,060377019021008,06037701902
